Hour,Temperature-motor,Current-motor,Watts, RPM
11:31:04,24.44,0,0,0
11:32:04,24.44,0,0,0
11:33:04,24.44,0.32,38.9,1770
11:34:04,26.39,0.32,38.01,1770
11:35:04,27.37,0.46,55.02,1770
11:36:04,28.84,0.32,38.9,1770
11:37:04,30.79,0.33,39.34,1770
11:38:04,32.75,0.32,38.9,1770
11:39:04,34.7,0.32,38.01,1770
11:40:04,36.66,0.32,38.9,1770
11:41:05,38.12,0.33,39.34,1770
11:42:05,39.1,0.32,38.46,1770
11:43:05,40.57,0.32,38.01,1740
11:44:05,42.52,0.32,38.46,1770
11:45:05,44.48,0.32,38.9,1770
11:46:05,44.97,0.31,37.55,1770
11:47:05,45.94,0.32,38.46,1770
11:48:05,46.43,0.32,38.9,1770
11:49:05,48.39,0.32,38.9,1770
11:50:05,48.39,0.32,38.9,1770
11:51:05,49.36,0.32,38.01,1770
11:52:06,49.85,0.33,39.34,1770
11:53:06,50.34,0.32,38.9,1770
11:54:06,51.32,0.32,38.46,1770
11:55:06,51.32,0.32,38.9,1770
11:56:06,51.81,0.33,39.34,1770
11:57:06,53.27,0.32,38.9,1770
11:58:06,52.79,0.33,39.78,1770
11:59:06,53.27,0.35,41.89,1770
12:00:06,53.27,0.42,50.11,1770
12:01:06,53.76,0.41,49.42,1770
12:02:06,54.25,0.41,48.72,1770
12:03:07,54.25,0.41,49.07,1770
12:04:07,54.74,0.42,50.11,1770
12:05:07,54.74,0.41,49.77,1770
12:06:07,54.25,0.41,49.77,1740
12:07:07,56.21,0.41,49.42,1770
12:08:07,54.25,0.42,50.11,1770
12:09:07,57.18,0.42,50.11,1770
12:10:07,56.7,0.42,50.11,1770
12:11:07,56.7,0.42,50.11,1770
12:12:07,56.21,0.41,49.42,1770
12:13:07,56.7,0.42,50.11,1770
12:14:08,58.16,0.41,49.77,1770
12:15:08,56.7,0.41,49.42,1770
12:16:08,56.21,0.41,49.77,1770
12:17:08,53.76,0.42,50.79,1770
12:18:08,55.72,0.42,50.11,1770
12:19:08,56.21,0.41,49.77,1770
12:20:08,56.21,0.42,50.45,1770
12:21:08,55.72,0.42,50.45,1770
12:22:08,56.7,0.42,50.79,1770
12:23:08,58.16,0.42,50.45,1770
12:24:08,57.67,0.43,51.13,1770
12:25:09,57.18,0.43,51.47,1770
12:26:09,57.67,0.43,51.13,1770
12:27:09,57.67,0.43,51.8,1770
12:28:09,57.18,0.43,51.13,1770
12:29:09,56.7,0.43,51.8,1770
12:30:09,57.67,0.43,51.13,1770
12:31:09,57.67,0.42,50.79,1770
12:32:09,56.7,0.42,50.45,1770
12:33:09,56.21,0.42,50.11,1770
12:34:09,55.72,0.42,50.45,1770
12:35:09,57.18,0.41,49.77,1770
12:36:09,57.18,0.41,49.77,1770
12:37:10,57.18,0.41,49.77,1770
12:38:10,56.7,0.41,49.42,1770
12:39:10,58.16,0.41,48.72,1770
